Config.1.pil.AAA001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW043.category10
Config.1.pil.WSW043.color20
Config.1.pil.WSW043.group50
Config.1.pil.WSW043.groupOverride00
Config.1.pil.WSW043.headlineFrost Advisory0
Config.1.pil.WSW043.ldl00
Config.1.pil.WSW043.multicountied00
Config.1.pil.WSW043.priority400
Config.1.pil.WSW044._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW044.beeps00
Config.1.pil.WSW044.category10
Config.1.pil.WSW044.color20
Config.1.pil.WSW044.group50
Config.1.pil.WSW044.groupOverride00
Config.1.pil.WSW044.headlineWinter Weather Message0
Config.1.pil.WSW044.ldl00
Config.1.pil.WSW044.multicountied00
Config.1.pil.WSW044.priority400
Config.1.pil.WSW045._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW045.beeps00
Config.1.pil.WSW045.category10
Config.1.pil.WSW045.color20
Config.1.pil.WSW045.group50
Config.1.pil.WSW045.groupOverride00
Config.1.pil.WSW045.headlineLake Effect Snow Watch Update0
Config.1.pil.WSW045.ldl00
Config.1.pil.WSW045.multicountied00
Config.1.pil.WSW045.priority400
Config.1.pil.WSW046._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW046.beeps00
Config.1.pil.WSW046.category10
Config.1.pil.WSW046.color20
Config.1.pil.WSW046.group50
Config.1.pil.WSW046.groupOverride00
Config.1.pil.WSW046.headlineLake Effect Snow Watch Update0
Config.1.pil.WSW046.ldl00
Config.1.pil.WSW046.multicountied00
Config.1.pil.WSW046.priority400
Config.1.pil.WSW047._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW047.beeps00
Config.1.pil.WSW047.category10
Config.1.pil.WSW047.color20
Config.1.pil.WSW047.group50
Config.1.pil.WSW047.groupOverride00
Config.1.pil.WSW047.headlineLake Effect Snow Watch0
Config.1.pil.WSW047.ldl00
Config.1.pil.WSW047.multicountied00
Config.1.pil.WSW047.priority400
Config.1.pil.WSW048._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW048.beeps00
Config.1.pil.WSW048.category10
Config.1.pil.WSW048.color20
Config.1.pil.WSW048.group50
Config.1.pil.WSW048.groupOverride00
Config.1.pil.WSW048.headlineBlizzard Watch Update0
Config.1.pil.WSW048.ldl00
Config.1.pil.WSW048.multicountied00
Config.1.pil.WSW048.priority400
Config.1.pil.WSW049._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW049.beeps00
Config.1.pil.WSW049.category10
Config.1.pil.WSW049.color20
Config.1.pil.WSW049.group50
Config.1.pil.WSW049.groupOverride00
Config.1.pil.WSW049.headlineBlizzard Watch Update0
Config.1.pil.WSW049.ldl00
Config.1.pil.WSW049.multicountied00
Config.1.pil.WSW049.priority400
Config.1.pil.WSW050._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW050.beeps00
Config.1.pil.WSW050.category10
Config.1.pil.WSW050.color20
Config.1.pil.WSW050.group50
Config.1.pil.WSW050.groupOverride00
Config.1.pil.WSW050.headlineBlizzard Watch0
Config.1.pil.WSW050.ldl00
Config.1.pil.WSW050.multicountied00
Config.1.pil.WSW050.priority400
Config.1.pil.WSW051._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW051.beeps00
Config.1.pil.WSW051.category10
Config.1.pil.WSW051.color20
Config.1.pil.WSW051.group50
Config.1.pil.WSW051.groupOverride00
Config.1.pil.WSW051.headlineSleet Warning Update0
Config.1.pil.WSW051.ldl00
Config.1.pil.WSW051.maxDispTime72000
Config.1.pil.WSW051.multicountied00
Config.1.pil.WSW051.priority400
Config.1.pil.WSW052._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW052.beeps00
Config.1.pil.WSW052.category10
Config.1.pil.WSW052.color20
Config.1.pil.WSW052.group50
Config.1.pil.WSW052.groupOverride00
Config.1.pil.WSW052.headlineSleet Warning Update0
Config.1.pil.WSW052.ldl00
Config.1.pil.WSW052.maxDispTime72000
Config.1.pil.WSW052.multicountied00
Config.1.pil.WSW052.priority400
Config.1.pil.WSW054._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW054.beeps00
Config.1.pil.WSW054.category10
Config.1.pil.WSW054.color20
Config.1.pil.WSW054.group50
Config.1.pil.WSW054.groupOverride00
Config.1.pil.WSW054.headlineFreezing Rain Advisory Update0
Config.1.pil.WSW054.ldl00
Config.1.pil.WSW054.multicountied00
Config.1.pil.WSW054.priority400
Config.1.pil.WSW055._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW055.beeps00
Config.1.pil.WSW055.category10
Config.1.pil.WSW055.color20
Config.1.pil.WSW055.group50
Config.1.pil.WSW055.groupOverride00
Config.1.pil.WSW055.headlineFreezing Rain Advisory Update0
Config.1.pil.WSW055.ldl00
Config.1.pil.WSW055.multicountied00
Config.1.pil.WSW055.priority400
Config.1.pil.WSW056._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW056.beeps00
Config.1.pil.WSW056.category10
Config.1.pil.WSW056.color20
Config.1.pil.WSW056.group50
Config.1.pil.WSW056.groupOverride00
Config.1.pil.WSW056.headlineFreezing Rain Advisory0
Config.1.pil.WSW056.ldl00
Config.1.pil.WSW056.multicountied00
Config.1.pil.WSW056.priority400
Config.1.pil.WSW057._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW057.beeps00
Config.1.pil.WSW057.category10
Config.1.pil.WSW057.color20
Config.1.pil.WSW057.group50
Config.1.pil.WSW057.groupOverride00
Config.1.pil.WSW057.headlineSleet Advisory Update0
Config.1.pil.WSW057.ldl00
Config.1.pil.WSW057.multicountied00
Config.1.pil.WSW057.priority400
Config.1.pil.WSW058._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW058.beeps00
Config.1.pil.WSW058.category10
Config.1.pil.WSW058.color20
Config.1.pil.WSW058.group50
Config.1.pil.WSW058.groupOverride00
Config.1.pil.WSW058.headlineSleet Advisory Update0
Config.1.pil.WSW058.ldl00
Config.1.pil.WSW058.multicountied00
Config.1.pil.WSW058.priority400
Config.1.pil.WSW060._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW060.beeps00
Config.1.pil.WSW060.category10
Config.1.pil.WSW060.color20
Config.1.pil.WSW060.group50
Config.1.pil.WSW060.groupOverride00
Config.1.pil.WSW060.headlineBlowing Snow Advisory Update0
Config.1.pil.WSW060.ldl00
Config.1.pil.WSW060.maxDispTime72000
Config.1.pil.WSW060.multicountied00
Config.1.pil.WSW060.priority400
Config.1.pil.WSW061._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW061.beeps00
Config.1.pil.WSW061.category10
Config.1.pil.WSW061.color20
Config.1.pil.WSW061.group50
Config.1.pil.WSW061.groupOverride00
Config.1.pil.WSW061.headlineBlowing Snow Advisory Update0
Config.1.pil.WSW061.ldl00
Config.1.pil.WSW061.maxDispTime72000
Config.1.pil.WSW061.multicountied00
Config.1.pil.WSW061.priority400
Config.1.pil.WSW063._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW063.beeps00
Config.1.pil.WSW063.category10
Config.1.pil.WSW063.color20
Config.1.pil.WSW063.group50
Config.1.pil.WSW063.groupOverride00
Config.1.pil.WSW063.headlineWind Chill Warning Update0
Config.1.pil.WSW063.ldl00
Config.1.pil.WSW063.multicountied00
Config.1.pil.WSW063.priority400
Config.1.pil.WSW064._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW064.beeps00
Config.1.pil.WSW064.category10
Config.1.pil.WSW064.color20
Config.1.pil.WSW064.group50
Config.1.pil.WSW064.groupOverride00
Config.1.pil.WSW064.headlineWind Chill Warning Update0
Config.1.pil.WSW064.ldl00
Config.1.pil.WSW064.multicountied00
Config.1.pil.WSW064.priority400
Config.1.pil.WSW065._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW065.beeps00
Config.1.pil.WSW065.category10
Config.1.pil.WSW065.color20
Config.1.pil.WSW065.group50
Config.1.pil.WSW065.groupOverride00
Config.1.pil.WSW065.headlineWind Chill Warning0
Config.1.pil.WSW065.ldl00
Config.1.pil.WSW065.multicountied00
Config.1.pil.WSW065.priority400
Config.1.pil.WSW066._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW066.beeps00
Config.1.pil.WSW066.category10
Config.1.pil.WSW066.color20
Config.1.pil.WSW066.group50
Config.1.pil.WSW066.groupOverride00
Config.1.pil.WSW066.headlineWind Chill Watch Update0
Config.1.pil.WSW066.ldl00
Config.1.pil.WSW066.multicountied00
Config.1.pil.WSW066.priority400
Config.1.pil.WSW067._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW067.beeps00
Config.1.pil.WSW067.category10
Config.1.pil.WSW067.color20
Config.1.pil.WSW067.group50
Config.1.pil.WSW067.groupOverride00
Config.1.pil.WSW067.headlineWind Chill Watch Update0
Config.1.pil.WSW067.ldl00
Config.1.pil.WSW067.multicountied00
Config.1.pil.WSW067.priority400
Config.1.pil.WSW068._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW068.beeps00
Config.1.pil.WSW068.category10
Config.1.pil.WSW068.color20
Config.1.pil.WSW068.group50
Config.1.pil.WSW068.groupOverride00
Config.1.pil.WSW068.headlineWind Chill Watch0
Config.1.pil.WSW068.ldl00
Config.1.pil.WSW068.multicountied00
Config.1.pil.WSW068.priority400
Config.1.pil.WSW069._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW069.beeps00
Config.1.pil.WSW069.category10
Config.1.pil.WSW069.color20
Config.1.pil.WSW069.group50
Config.1.pil.WSW069.groupOverride00
Config.1.pil.WSW069.headlineWind Chill Advisory Update0
Config.1.pil.WSW069.ldl00
Config.1.pil.WSW069.maxDispTime72000
Config.1.pil.WSW069.multicountied00
Config.1.pil.WSW069.priority400
Config.1.pil.WSW070._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW070.beeps00
Config.1.pil.WSW070.category10
Config.1.pil.WSW070.color20
Config.1.pil.WSW070.group50
Config.1.pil.WSW070.groupOverride00
Config.1.pil.WSW070.headlineWind Chill Advisory Update0
Config.1.pil.WSW070.ldl00
Config.1.pil.WSW070.maxDispTime72000
Config.1.pil.WSW070.multicountied00
Config.1.pil.WSW070.priority400
Config.1.pil.WSW071._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW071.beeps00
Config.1.pil.WSW071.category10
Config.1.pil.WSW071.color20
Config.1.pil.WSW071.group50
Config.1.pil.WSW071.groupOverride00
Config.1.pil.WSW071.headlineWind Chill Advisory0
Config.1.pil.WSW071.ldl00
Config.1.pil.WSW071.maxDispTime72000
Config.1.pil.WSW071.multicountied00
Config.1.pil.WSW071.priority400
Config.1.pil.WWW001._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WWW001.beeps00
Config.1.pil.WWW001.category10
Config.1.pil.WWW001.color20
Config.1.pil.WWW001.group50
Config.1.pil.WWW001.groupOverride00
Config.1.pil.WWW001.headlineLocal Snowfall Report0
Config.1.pil.WWW001.ldl00
Config.1.pil.WWW001.maxDispTime6000
Config.1.pil.WWW001.multicountied00
Config.1.pil.WWW001.priority400
Config.1.pil.WWW002._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WWW002.beeps00
Config.1.pil.WWW002.category10
Config.1.pil.WWW002.color20
Config.1.pil.WWW002.group50
Config.1.pil.WWW002.groupOverride00
Config.1.pil.WWW002.headlineLocal Snowfall Report0
Config.1.pil.WWW002.ldl00
Config.1.pil.WWW002.maxDispTime6000
Config.1.pil.WWW002.multicountied00
Config.1.pil.WWW002.priority400
